startnode,endnode
4365,4562
4562,4365
4291,550
2110,2661
2661,2110
2661,4026
4559,4917
4172,1018
2312,4197
4915,2313
4841,4551
1615,4939
4004,1517
4862,4559
4559,4291
4291,3781
4779,4650
2322,1
2625,4940
4940,2625
4291,4941
3781,4291
4919,4694
4940,4004
4925,2892
2892,4925
3837,4197
4197,3837
2388,2775
2775,2635
4172,353
4172,133
133,4172
4172,2625
2625,4172
4559,4937
4937,4559
1565,215
215,4459
1034,4618
2625,4841
4559,4943
141,1731
4559,4944
4197,710
4945,4919
4559,3389
3389,4559
4559,546
4875,4559
4946,7
4618,1034
1555,732
4559,1998
3527,4938
4938,3527
4918,1018
4004,4197
4779,4934
4779,4947
4779,4948
4779,4949
4779,4175
4779,4950
4779,4951
4779,2889
4779,4904
4779,4952
4779,4953
4559,3989
3989,4559
4559,4893
4779,4954
4779,4808
4779,4955
4779,4932
4779,4938
4956,4779
4956,4897
4956,4958
4956,3260
4559,550
550,4559
4004,4940
4779,4466
4779,4959
1018,2110
4611,4875
4779,3901
4049,1018
4004,4875
2110,1018
4961,4197
1555,4559
1832,4963
1832,3714
4963,3714
3714,4963
4962,4411
4172,4379
1731,4964
4964,1731
3714,1334
4415,4559
4554,3451
4559,4554
4559,2625
4452,4291
3897,4694
4694,3897
4452,3897
3897,4452
4650,4935
4559,4965
4965,4559
2125,4534
486,4611
4554,905
4965,4966
4966,4965
4779,4892
4965,4967
4965,4968
4968,4965
2878,3357
4197,4969
4969,4197
1128,4970
2552,4559
35,4972
35,4973
4559,4493
4493,4559
35,900
4172,3000
3000,4172
4172,4554
4554,4172
4172,4004
4004,4172
4828,4559
3545,4649
2110,4635
1018,4960
4884,4787
4884,4883
4554,1938
4172,2175
2175,4172
2767,4172
2310,4172
180,4172
4753,4974
4974,4753
2125,4172
4779,3880
4960,230
4965,2835
4965,2710
2710,4965
1018,3161
3161,1018
900,2045
4315,4975
2388,4898
4301,4172
2296,486
486,2296
4779,4976
1334,3719
3837,141
4922,3572
900,2625
4172,4978
4172,4788
1334,3714
2045,3714
4788,2942
4971,2110
2110,4971
4559,4887
4970,3451
900,4979
4887,4559
4979,900
2642,4867
4353,4980
4980,4353
4980,4981
4981,4980
3451,3490
4977,4965
4980,4982
4982,4980
1565,4253
4884,4982
4884,4983
4983,4884
1697,1947
3451,4970
4648,3018
4559,3000
3000,4559
4459,215
4611,4163
4266,1953
4266,2392
4266,2635
4611,4694
4694,4611
4253,1565
4253,2777
4253,4115
3897,3000
2977,905
2404,4291
4291,2977
2977,4291
2565,900
900,4984
4253,4985
4172,2642
4986,2296
4291,57
1916,4381
4381,1916
4559,1916
1916,4559
3161,4987
4987,1764
4985,4253
3018,4195
1953,4133
4694,4988
4986,4983
1764,4987
4172,4989
4989,4172
4197,3020
4559,3168
3168,4559
4986,3714
4983,4990
4990,4983
4608,2642
4608,1829
2777,4253
2625,3820
3820,2625
4986,4991
4991,4986
3037,3880
3880,3037
1334,4986
4987,905
4308,4315
900,35
3750,545
4554,4992
4172,4986
4635,900
900,4635
4411,4301
905,4990
2392,3796
4841,3796
3796,2392
3796,4841
4172,3184
3880,4993
4993,4474
4993,4810
4172,2012
2012,4172
3880,4994
4983,4980
4993,3880
4523,4995
4995,4523
4266,4172
2642,3389
4857,4996
4996,4857
2110,2296
4838,35
2284,4195
4131,4172
3018,4997
4997,3018
4967,4977
4977,4967
4965,4977
2125,4998
4993,4999
4788,3429
4788,905
4788,4996
4996,4788
4088,4635
1334,1832
2067,135
4315,801
801,4315
4779,5002
4708,4291
5003,4995
4996,4562
4709,2942
905,3451
4999,4993
4709,4833
4999,4897
3020,4996
2252,4301
3828,4172
2658,284
3880,4523
4523,3880
905,4562
4562,905
2125,4996
2125,4966
905,3897
4088,905
4489,4381
4381,4489
4694,1403
4833,5007
5007,4833
3880,4997
4997,3880
3746,25
5007,2472
2472,5007
4172,4365
4709,35
2642,4709
4709,2642
3063,4197
3880,4280
1018,4253
546,4295
546,3725
3725,546
905,5007
3916,546
4172,2472
2472,4172
2313,5009
3660,361
4694,3707
3880,5010
3707,4694
1885,4315
710,4694
4694,710
550,1731
1731,550
4592,4983
4983,4970
3229,5012
5012,3229
2642,5014
5014,2642
4983,2642
4983,5013
2642,3630
2125,4253
4988,5015
5015,4988
3630,2642
363,4253
4983,35
5013,4983
4988,5016
5016,4988
284,2658
4559,5017
5017,4559
4977,2625
4987,5021
5021,4987
2404,171
171,2404
547,905
3429,4172
3862,35
905,547
2934,5022
4253,3926
4253,363
4970,4983
4611,5013
5013,4611
3719,1334
5013,4867
4,5014
5014,4
5014,1899
3828,4937
4197,905
4884,4172
2635,5023
35,5024
2388,35
3429,4197
4197,3429
905,4592
4592,905
2296,2642
1885,3445
5021,5025
2322,5021
2322,3772
5021,4592
3772,2322
3725,4918
5023,3935
5023,4958
5023,4522
4867,5025
5025,4867
4365,4867
5025,4365
882,547
4709,4365
4365,4709
547,882
4709,4291
3851,4709
4709,3851
3989,35
4884,4559
4993,3260
4291,3725
2131,5025
3725,4291
3750,5009
5009,3750
4559,5009
5027,5025
4172,3804
3404,2175
2175,3404
3746,5028
5028,3746
546,4945
4320,546
546,4320
4365,882
882,4365
4172,4993
3699,4945
5027,5029
5029,5027
4291,3810
4331,4172
4918,3725
4253,113
5027,5031
546,5030
5031,5027
5030,547
4291,4114
4114,4291
644,4833
4833,644
5029,5032
5032,5029
113,4253
2252,25
3161,2252
2977,5033
5033,2977
5029,1394
4635,5034
5034,4635
5027,4592
5027,4528
5027,5028
1394,5029
4528,5027
1394,4635
3444,2296
550,35
546,5013
4172,5035
5034,4867
5037,4694
2296,4172
4172,3641
4304,3641
3641,4172
2496,2296
5037,5039
5039,5037
1919,3452
3452,905
4937,3168
5041,2485
57,2165
2165,57
2045,1810
4559,5042
5042,4559
4833,5028
5009,4559
3451,5028
35,5020
35,5043
35,5044
35,5045
5045,35
710,5046
5046,710
3452,3719
2642,5047
5047,2642
4385,5048
5048,4385
2642,4365
4365,2642
4291,25
3452,4291
3013,5029
5029,3013
5029,5049
5049,5029
353,3452
4993,4172
2485,5003
4291,4708
1810,5021
4635,4365
5003,2485
3451,5041
5041,3451
4694,2110
3641,4955
3451,2625
3452,4937
4937,3452
1885,5050
1919,4867
4172,57
113,3897
5052,4197
5052,4244
5052,4235
905,3725
905,4635
550,4838
5050,1885
1396,5053
1396,125
113,3971
4172,1535
4172,4708
1832,5028
5028,1832
4554,3772
4833,546
3649,1535
5030,4884
1919,5054
4197,5013
5013,4197
644,2642
2642,644
5055,4787
5013,5056
1548,4197
5013,4788
4788,5013
2388,5036
2848,5057
5057,2848
3452,4886
4886,3452
5054,1919
5056,5013
5020,35
4993,5058
5056,35
4635,4886
4886,4635
4635,5059
1810,1899
113,3451
5059,5060
5060,5059
3611,4635
5013,2110
4635,4592
4592,4635
2296,5056
5056,2296
2642,4499
2642,5061
5061,2642
4635,3725
3725,4635
1810,5062
1396,4172
1018,4534
1810,4708
2266,5063
4592,4365
4499,2642
3897,2318
4499,4867
361,3
2822,545
2388,3
5066,5059
5066,5064
5066,5067
5066,5068
5067,5068
5068,5067
5066,5069
5068,5069
5069,5067
5070,5068
5070,5067
5070,5069
5068,5070
5067,5070
5066,5070
5069,5070
5066,5071
5071,5068
5071,5069
5071,5070
5068,5071
5067,5071
5069,5071
4857,2303
5072,5068
5072,5067
5067,5072
5070,5072
5064,5066
2388,5072
2388,5069
2388,5066
2388,5068
2388,5071
4554,5073
4554,4734
3746,4635
4635,3746
4884,4635
4635,4884
2322,4937
4937,2322
4172,5059
5045,4002
2296,4562
2125,1318
5059,4833
1731,361
4267,5028
4,4852
4172,1754
1352,4969
3725,5074
5075,4753
2789,4266
2789,3260
361,2642
4197,4114
905,5076
4649,4197
4635,929
4800,4635
3746,2404
1,1318
3040,4838
5075,4648
2125,5068
2125,5067
2125,5070
1639,4833
2125,5077
2125,5021
1420,5078
5078,1420
4415,3976
1018,270
1810,5025
5025,4611
4172,4254
2322,5079
3880,4204
4172,4052
4052,4172
5041,4172
469,3006
4611,5025
3820,469
469,3820
5033,5028
1810,2901
5039,4988
4833,5056
5056,4833
3719,4197
3649,4833
4833,3649
4172,361
3718,5081
2125,5082
5075,3018
4993,5084
4217,3750
4553,4693
4693,4553
4693,4884
4884,4693
4172,4884
4635,3824
1735,3820
3880,5085
5085,3880
4172,4934
4114,5086
4114,5087
5087,4114
4119,5038
5038,4119
4114,1764
4114,5088
2755,4172
5089,5013
5013,4004
5025,5013
5013,5025
5064,1565
4553,5064
4850,3837
35,5091
35,5056
5013,3451
5092,215
5044,4551
215,3957
4516,2313
2313,5093
5093,2313
4833,4365
4365,4833
1615,5093
3820,546
546,3451
5094,546
4635,3820
3820,4635
4635,905
5045,3750
4114,1471
1471,4114
3820,4197
4840,1471
3750,5045
5064,1471
1565,5064
5013,5088
5088,5013
5013,4515
4515,5013
5086,5096
5096,5086
5096,1810
4800,4291
1810,5096
1810,5086
5073,4554
5073,35
3099,5097
3820,5098
2266,1628
2296,5099
5013,5036
5046,4635
4635,5046
3824,2642
2642,3824
1731,1018
1352,2661
1352,1154
1352,4860
5064,4890
1352,5100
1832,4890
4833,4890
1334,361
4172,4890
4852,5101
5025,4833
2789,4477
5073,5013
4172,4434
5098,1508
546,3824
5098,3820
4551,4434
4551,5044
4551,3099
3099,4551
4969,5104
4969,545
4385,3572
5013,5073
5105,3824
2472,5013
5013,2472
550,4172
4172,550
4788,5086
2125,5106
664,1154
2125,5108
2125,5109
2125,5111
2125,5113
2125,5083
5115,4937
2318,3897
4172,574
1389,4841
4172,4570
5044,4570
4570,3099
5028,2303
361,4172
4172,1832
1832,4172
4554,5117
546,2397
3750,900
4172,1612
4611,4172
57,4197
5118,3750
5013,5119
5115,5086
3824,5105
4635,5119
5119,4635
4611,4424
3452,25
2942,4762
4762,2942
4884,4320
3714,625
4172,5121
4267,4511
3047,5041
5041,3047
4867,3427
3427,4867
4136,4197
3880,5122
304,4197
4197,304
4197,4937
5046,2642
3451,3910
905,5123
3897,3820
3820,3897
5115,4197
4197,5115
2131,5123
4554,5124
5013,4389
5124,4554
3272,2131
2131,3272
3897,2131
2131,3897
4315,5125
5125,4315
5125,5127
4315,1154
2131,4833
5123,2131
4125,2404
2404,4125
1731,3837
2045,3837
4833,5115
4197,1548
1018,3713
5128,4365
1648,5115
4833,5013
5101,4635
1648,2877
1316,4365
1316,4172
3772,5130
5130,3772
4841,1389
4970,4942
4942,5097
4942,5103
4942,5120
4942,4970
4942,35
3880,2378
4515,3452
2378,5133
5133,2378
5013,3897
3897,5013
3828,3649
3649,3828
3649,5025
3725,4315
4559,5080
5129,5080
5080,5129
2388,5129
2388,5080
4559,5129
4899,3571
3278,57
35,5134
35,5135
35,5137
4172,3319
4838,25
5013,25
4119,5138
4884,4592
2296,1815
35,3040
5074,4315
5139,1919
3750,2565
4833,4709
1735,1154
4365,5101
5101,4365
3429,3649
3429,4788
35,5141
4937,4172
4291,5142
5143,4172
4515,5138
5138,4515
3598,57
3714,4291
905,5144
5144,905
905,4890
2230,1656
4554,5145
5145,4554
215,5142
5142,215
57,4833
4833,313
3465,4921
4921,3465
4942,5146
2125,5147
2125,5148
4559,5147
1810,5149
313,4833
57,3598
5146,4942
4172,3649
3649,4172
4559,5152
4694,3229
1565,1529
100,4198
4833,5139
5139,4833
540,4833
1731,4172
2388,5139
4833,4884
2125,5153
361,1277
361,5153
5139,4611
3452,1832
1334,3452
2125,5154
1517,4004
4937,4833
35,5155
35,5156
202,1948
4172,1731
5157,1352
3649,5139
5139,3649
4559,5159
2045,5159
1953,5025
5025,1953
4899,4559
3504,3837
5163,3504
5101,2252
2045,5164
2045,2958
3880,5165
5165,3880
2125,5160
2125,5167
2125,5168
2125,5171
2125,5164
2125,5172
2125,5173
2125,5159
2125,5107
5156,4197
3904,5175
5175,3904
2125,5176
5132,905
192,896
1316,304
1018,3406
2125,5177
625,3714
3527,1490
3527,1473
4611,5178
3527,1576
1052,448
1052,5179
5180,3707
4833,4937
1363,204
3804,4899
4592,4515
5175,3649
4515,4592
4559,4532
4532,5183
4559,2045
2045,4559
4238,5184
5184,4238
4172,5185
4172,347
2125,5185
3527,204
2635,204
4525,204
3649,5186
4204,204
3527,1363
3527,1
3527,1953
1565,2045
2045,1565
1953,204
4694,4515
4197,3904
546,5187
4515,4694
1352,1001
4559,3527
4559,2538
4559,5189
2233,5189
4559,1
2125,5189
2125,5191
5192,5186
5025,2233
2233,5025
4592,4238
4511,5194
1352,4921
5186,5195
4899,1922
2125,5196
5193,5197
5197,5193
5193,5198
4559,5193
4559,5197
4559,5198
5198,5193
5198,5197
5197,5198
4511,2531
5193,5199
5197,5199
4559,4688
2404,4871
4559,4748
5199,5198
5193,2045
5199,5193
5193,4559
5197,4559
5197,2045
5197,3719
5193,3719
5193,4172
5199,5197
5197,4172
5198,4172
5198,1953
5197,1953
5193,1953
4559,5200
5193,5200
5200,4172
5200,3719
5200,4899
5200,5201
5201,4559
5201,2045
5201,3719
5201,4172
5201,1953
4559,5202
5202,4559
5202,2045
5202,3719
5202,4172
4559,5203
5202,5203
5203,4559
2045,5201
5203,2045
5203,4172
5203,1953
2045,5203
5193,5204
2045,5204
2045,5205
2045,5197
2045,5198
4559,5206
4172,5206
5186,5193
2125,5193
2125,5197
2125,5198
2125,5200
2125,5201
2125,5202
2125,5203
4511,5144
1,4172
4172,1
4172,4197
4197,4172
2125,5204
1,4559
4197,2942
4172,5208
2125,5207
2125,5209
1998,35
5091,35
2063,4172
5146,5186
550,1565
3099,4833
4172,1348
3725,4172
2125,5210
4172,5192
4172,4983
5211,35
4172,2590
4172,5212
2388,550
280,3583
5175,280
5195,5213
5213,5195
2647,5214
3750,5118
4172,4360
4291,3630
3630,4291
5195,5215
5215,5216
5216,5215
2125,5216
1810,5215
5217,3099
4694,5219
5219,5195
35,5220
2125,5222
2125,5223
4360,41
41,4360
4172,2934
1731,1832
3828,5076
3229,3107
3107,3229
5028,3107
5139,4649
4649,5139
2378,5224
4779,1894
5217,4840
4840,5226
3804,1334
5115,4840
4172,5115
2125,5115
2431,4304
2378,4172
4172,777
2942,5228
5228,5217
1731,41
4172,5217
3831,5217
4840,5217
4840,4304
4304,4840
2125,5230
4592,5139
2045,3531
4840,1810
5228,5231
5231,5228
5231,3107
3107,5231
5213,5228
2125,5195
2125,5213
905,5195
905,5213
905,5217
5234,3452
3099,5217
5231,3904
3904,5231
4197,5231
2125,5231
3897,5231
4172,5231
4291,2306
5228,3040
3040,5228
4611,5228
4365,4611
4611,4365
3040,5236
5236,3040
5237,5239
5239,5237
5238,5235
5238,5239
4559,5239
2125,5237
4559,5237
2125,5235
5227,5241
5241,5227
4398,5242
5242,4398
2125,5243
4840,5242
33,3107
3107,33
3107,1334
1953,1733
3837,1334
35,5229
35,5247
35,5248
5242,5246
5246,5242
3630,4197
4197,3630
280,4499
2642,3831
5025,4251
4499,280
5028,5249
5028,5250
5249,5250
5250,5249
5250,5028
4361,4334
4291,4370
4238,4592
3630,905
905,3630
4884,5025
5025,4884
4553,280
2125,4635
2045,5245
5248,35
1324,5251
4694,1052
625,3452
625,1810
3649,2110
5251,5227
4291,5025
3714,1802
4291,4840
4840,4291
280,4840
4650,4525
4525,4650
280,3000
3649,3000
3000,280
5227,35
905,4197
2303,3452
4304,4172
4937,4709
280,5254
4925,4119
3699,280
280,4291
280,4838
4838,280
4197,3545
3545,4197
5255,5227
5227,346
5255,4554
5227,5103
3656,3545
3545,3656
2318,4119
5143,5121
4131,4499
4499,4131
905,1565
2303,5257
5257,2303
5258,2635
4925,4197
4197,4925
468,5255
5255,468
3719,3988
1885,905
905,1885
4499,5025
4553,905
5251,3734
1502,2304
4850,4291
3897,4943
1363,159
2934,4172
13,705
5260,93
3545,4833
5175,4833
2313,2042
2313,4767
2313,5261
3837,3897
4833,5228
2125,5262
5227,5054
3099,5263
5234,3804
2635,5264
4562,5146
5146,4562
5151,3880
3880,5151
3880,5224
5224,3880
5224,2378
469,3699
5025,5227
2042,2313
51,4172
5257,51
4172,5224
5224,4172
2635,5224
5224,3422
4840,4833
4833,4840
3630,4833
35,5265
1919,3000
905,3699
3699,905
4833,3910
3910,4833
4833,4197
4197,4833
2388,5267
4315,5218
5265,35
3000,1919
5269,2045
4833,2625
2625,4833
905,1018
2125,5270
4172,5269
2125,1585
4197,3194
5271,4002
3272,1018
4197,2901
2835,5272
546,1850
5103,51
51,5103
4694,1731
446,4197
4197,446
4320,4884
5141,3649
5228,4197
5025,4593
2388,4833
2388,2318
5025,5141
625,5227
3018,3776
2399,5188
2387,3776
4172,3776
5269,4172
4172,146
146,4172
4365,4592
4291,4197
4197,4291
4172,4592
35,5227
35,5274
2125,5276
4833,2642
3451,4592
3804,5228
5228,3804
2125,5277
2305,4002
4002,2377
3229,3897
4002,5271
5267,3804
5267,4774
5103,4833
4833,5103
2318,1565
4119,3897
3897,4119
215,3656
5279,4172
4635,5280
4833,3781
1508,550
550,1508
2125,5281
4833,215
215,4833
4833,3229
4779,4266
4315,5282
3725,5283
5283,3725
4172,4649
3598,4833
1731,2835
3451,4833
3714,5284
4833,4553
4553,4833
4838,5285
1585,3452
2110,2012
2012,2110
4758,5288
2125,5289
2125,5285
5286,5290
2125,5291
2305,5287
5287,2305
4197,3317
2110,4694
4649,5293
5293,4649
35,5294
5292,4315
2125,5295
4833,3904
3904,4833
5286,5228
5228,5286
5228,5296
4291,5297
3099,5297
4559,1670
4267,3988
5298,3988
5298,4925
732,2063
3988,5300
4511,1938
1938,4511
5255,5286
5286,5255
4833,5297
5297,4291
3452,1850
4320,2131
2131,4320
5255,2131
4291,1832
5134,35
3897,5103
5103,3897
5286,5302
5302,5286
2125,5303
280,3699
4172,5304
3897,5280
5280,3897
3897,4251
4611,5298
5298,4611
2642,280
280,2642
468,280
280,468
3837,3820
2296,4771
3897,4635
4649,5280
5280,4649
1930,1850
5298,280
550,280
1810,5305
5286,3429
3429,5286
5286,4771
280,160
280,1565
3630,280
3897,1565
1565,280
5275,2296
5275,3988
4360,3837
280,5259
5259,280
280,5307
5307,280
4511,3425
905,4833
4921,3099
3649,4771
280,5308
5308,280
280,4461
5310,3988
2125,5298
4291,3229
3725,5296
2318,5312
5312,2318
4521,280
5296,5310
5294,35
3714,5315
4694,4213
4213,4694
4840,4197
4291,1731
2942,732
732,2942
35,1245
4559,5005
3527,4559
1352,5317
1352,5318
3714,2934
2125,5319
905,5321
5321,905
3649,5294
5294,3649
5322,3988
4172,3345
4833,3820
3820,4833
5227,3649
33,1850
4833,1412
2125,5323
2125,5324
2125,5325
2125,5327
2125,5328
2125,5329
2125,5330
2125,5332
2125,5333
4833,4611
2125,5335
4559,5336
2125,5337
5221,4315
4758,25
1565,3452
2125,5338
1731,4291
5227,5294
5294,5227
5296,5309
2045,4611
1245,5287
2125,5340
2125,5343
4511,4771
4771,4511
1731,5315
2125,905
4172,5344
5287,1245
5312,5345
5345,5312
5255,280
280,5255
2281,5339
5339,2281
5227,4532
4532,5227
3988,5227
4780,5346
2318,2388
2125,5346
2045,4852
3988,4852
1819,5348
2125,5350
2243,353
4833,4515
4515,4833
3427,3988
3988,3427
3988,5339
988,4090
5339,3988
892,5353
3452,4833
1731,4717
1731,4833
4852,2045
4833,1731
2835,5227
3452,3804
2835,361
5355,2835
5296,5255
5255,5296
1352,2127
4559,5065
4559,1352
2125,5357
4649,5227
5227,4649
3528,4559
1735,3319
1735,4559
5352,4925
4925,5352
3988,5155
3988,5310
5249,5316
4921,4833
4833,4921
5356,988
4925,5358
5358,4925
4833,3528
3528,4833
3988,4002
3988,1919
5359,5360
5360,5359
4204,5360
1565,1731
4291,5358
5358,4291
3897,550
550,3897
3000,3649
5294,5228
4419,2625
5363,1850
3656,215
3345,280
3345,4562
3345,4440
4440,3345
4562,4511
4511,4562
2388,2017
4649,3910
3910,4649
5312,5364
35,1528
4172,3451
3988,4267
4172,4075
5365,3345
51,1508
4569,2318
2318,4569
4717,1731
3746,5366
5366,3746
4002,3988
5312,5367
4291,4945
3988,4694
5255,4511
1731,2942
1894,3901
4291,4389
4389,4291
5353,1998
1998,5353
1585,1565
4499,2310
2310,4499
905,1731
3820,3988
35,5255
35,1394
4694,1394
5368,5363
3820,5294
5294,3820
1528,1363
905,3988
5280,905
5312,5280
481,3714
5370,5312
5312,5370
5312,5371
3988,5312
2125,5374
2125,5375
2125,5376
2125,5379
2125,5380
5363,5380
5363,5373
5363,5377
5363,5379
5363,5382
2625,4649
5280,4694
3040,5372
1953,3880
3880,1953
5280,5383
5383,5280
4131,3988
3988,4131
2378,5384
5384,2378
4291,5228
5228,4291
905,5132
5255,4365
2125,5388
2125,5387
2125,5389
3572,4385
3572,4211
3572,1001
3572,1154
3572,2661
3572,2028
3572,500
4694,2136
2125,5391
2125,5392
1528,5393
2136,4694
892,4360
2125,5394
1953,3394
3394,1953
5363,5395
3880,5384
1938,3988
3714,905
3452,1565
3452,1731
3452,3
1731,25
3018,5390
5347,3988
3988,5280
3988,5347
3503,4611
2642,4559
2642,3714
2642,4320
4611,2625
2625,4611
2642,5398
5398,2642
3452,5396
5251,5397
5397,5251
3988,5362
5362,3988
5398,3988
5353,62
3018,3880
2125,5400
2125,5401
3880,3018
3880,5041
5041,3880
4611,2642
2642,4611
1998,62
546,3988
5251,3988
3429,2642
2642,3429
5398,5251
3966,5366
5366,3966
4867,4635
4172,4304
4385,2322
4559,4518
5251,905
1953,5404
5251,1648
1648,5251
4172,5404
5404,4172
3988,1938
5352,3988
3630,3897
2125,5405
2125,5407
5403,4291
3966,5408
5408,3966
3000,3194
3194,3000
3988,5409
5408,2289
2289,5408
4611,5410
3427,3040
35,5412
3988,4516
4516,3988
3897,5255
5255,3897
3000,3746
4291,4694
5353,5384
5403,4694
3714,5408
905,5408
4694,5403
4694,4532
5408,5414
5414,5408
5415,5414
3897,905
905,5251
4385,1154
5415,5416
5416,5415
905,3714
2310,2063
905,4611
905,4649
4780,4308
4649,905
4291,5408
5408,4611
4611,5408
1810,5417
1,703
5146,5251
5251,5146
5419,5251
5408,5420
5420,5415
5415,5420
5420,5408
1363,3966
3966,1363
5367,5421
4532,1832
1832,3040
5421,5367
5422,215
4532,4694
3649,905
4244,5367
5408,5423
5423,5408
5403,4925
4925,5403
5403,5255
1318,5424
5155,3988
3988,5426
5426,3988
1939,2123
1939,5427
5427,2123
5427,1939
5428,7
5428,5429
5429,7
5429,5428
2125,5430
2125,5312
2125,5431
2125,5367
5428,5432
5432,5428
7,5432
7,5428
4362,280
5366,4385
3919,3527
1735,664
3013,5403
4518,4559
1,5418
4291,1
1,4291
4385,5366
5432,4922
4922,5432
5418,1
3040,1
5432,4553
3804,3452
1363,6
3319,1
1,3319
4244,5435
5253,280
280,5253
1396,1
2125,5436
5212,3630
3630,5212
5425,3988
4753,5438
5438,4753
5384,62
3707,5440
5065,62
5403,5398
3707,2661
5398,5403
3572,62
4860,62
4649,4515
4515,4649
4812,5384
4812,4172
3988,5228
5228,3988
1018,3
1018,62
4921,905
3919,1
3919,192
4812,5441
3988,5441
3988,5384
5441,5384
5441,4172
3452,361
4172,5441
4291,5442
5442,4291
3988,2318
2318,3988
1731,3804
5403,4867
4867,5403
5251,5434
3804,1656
4694,4419
3609,62
3988,3919
4172,3988
3527,5384
3527,4812
3527,5441
3988,3820
3988,5346
481,3429
3545,3804
5403,4515
5251,5444
5444,5251
4611,5251
5251,3429
1810,3366
4559,3743
3653,4163
4925,5443
4833,1656
4365,1731
1731,4365
5251,4611
1670,4335
4335,1670
3988,5445
5251,2755
5353,4172
4921,4291
1953,3504
5251,5446
3527,5447
361,25
5443,1832
1832,5443
3640,1693
3988,481
3746,4562
4562,3746
5175,3988
3988,5175
5269,5360
5345,5448
5448,5345
2730,2378
4172,5448
4172,5345
3988,5383
4172,4251
3897,5449
3897,3988
5397,3714
5397,3452
3707,1352
3707,3572
3707,2388
3988,3897
3714,5451
4125,4197
4197,4125
4780,4315
4694,3000
3000,4694
280,1850
1565,905
5269,1953
1565,2212
2614,5453
4515,280
280,4515
1953,5454
3452,5403
2045,5455
5403,4209
4209,5403
4291,4867
3988,5306
5403,905
3988,4125
4217,3504
5403,4608
4608,5403
5417,5456
1,1615
1615,1
5403,3714
5403,2063
361,1352
2063,5403
5403,4365
4365,5403
2303,5397
5397,2303
3714,5403
4205,3988
3988,3172
3172,3988
5458,3982
3572,4921
4172,3380
2125,62
4197,3699
1018,2028
2125,4611
1731,3699
3699,1731
1437,35
1018,2486
3988,5459
5443,5403
4649,5460
5460,4649
2934,5461
1334,1731
5028,4267
3714,3452
3897,4291
4611,5403
3897,1832
4611,3000
2486,1018
4649,4365
4365,4649
1318,6
3910,3988
3988,3910
5413,5411
3988,3781
4829,5079
5079,4829
4828,5079
5079,4828
1731,4304
4304,1731
5413,5464
3897,5403
5403,3897
3988,5465
3988,4205
3452,5466
4304,3837
3837,4304
5287,988
5403,4611
2125,5467
35,5468
35,4642
3746,5403
5403,3746
4993,4949
3988,5255
4304,3988
3919,1896
5028,3630
5028,4197
3630,3988
3988,3630
361,3897
3897,361
3988,3982
1731,3988
3988,3040
4291,5469
4291,3317
4649,5470
5470,4649
3988,5471
5363,2987
2835,2725
5363,5311
4611,4189
4189,4611
4867,5473
5363,4291
5472,2642
35,5474
35,5475
4611,5476
5476,2805
5476,5477
5363,5471
4866,3828
1352,2233
5476,3013
3013,5476
4172,905
5363,5259
5259,5363
5363,4932
5363,5193
5363,5198
5363,5200
5363,5201
5363,5202
5363,5203
3988,2835
5413,5478
5478,5476
5476,5478
4244,5052
4244,4235
5466,5460
3707,4559
5439,3707
4559,62
4559,115
5440,3707
4499,3897
1565,4291
1565,3897
2822,3640
4991,5479
4515,5403
5480,4649
5476,5481
5481,5476
2045,5213
5450,5482
2642,4291
5311,5363
3988,5476
5476,3988
4291,5411
3707,545
5479,5484
5484,5479
545,3707
545,5482
545,3640
4833,5259
5259,4833
3493,5479
5411,4291
5363,5484
5363,4991
1352,5485
1352,5157
5483,5363
5484,5363
5479,5363
2045,5479
2045,5484
2125,5479
2045,4991
2125,4991
4385,359
3828,4382
4382,3828
5476,3000
3000,5476
4385,6
1352,5487
1352,1726
3897,3345
3345,3897
2045,5473
5476,5489
5489,5490
5489,5476
5363,5489
5363,5479
2045,5489
4925,5491
5491,4925
4516,35
5363,2600
3878,3910
3910,3878
35,5492
5492,35
3828,2498
4515,3988
4882,5413
5413,4882
5413,3988
5494,4197
3897,3714
3714,3897
2045,5403
5403,2045
2045,3897
3828,4419
550,2067
5478,5495
4291,3828
4922,4385
4811,2397
2397,4811
5480,4291
2067,550
5316,4197
4197,5316
4291,4253
3897,4762
4762,3897
2067,4439
2642,2943
35,1648
1648,35
4867,3278
1810,25
4197,5497
4197,4762
4762,4197
3452,4851
1,4921
5499,3722
4925,3452
3452,4925
1018,5500
3452,3451
3451,3452
4694,5504
2063,2625
115,2013
5501,5505
5505,5501
3000,1832
1731,905
2045,4899
1334,2045
5404,1953
5497,4197
4385,3547
4385,1528
3649,5476
5476,3649
625,1267
1267,625
4521,625
4197,3451
2943,2642
545,5506
5506,1352
5506,4860
5506,4921
5506,3707
5506,5440
5506,1735
5506,5065
5506,2822
5506,4559
5506,5249
5506,4385
5506,1528
5506,5482
5506,5317
5506,5318
5506,115
5506,1
5506,5508
1565,5506
2934,3278
1810,3897
3278,2934
2067,5466
3878,4559
4559,3878
4611,5316
5316,4611
4611,4925
4925,4611
4611,5510
115,5506
4499,5512
3640,5180
3640,5513
1352,5513
4515,4499
4499,4515
4860,545
4899,2498
3640,2296
3640,1352
3640,545
3640,115
3640,3707
3640,5482
3640,5440
5508,545
1352,3470
5501,35
5450,545
5450,1352
2388,4136
5316,3828
1916,35
