startnode,endnode
1688,1676
1396,1244
2063,2045
3824,3735
4402,4596
1797,178
5408,1018
5186,4840
36,3593
1611,1217
23,69
1053,1290
571,573
3490,3529
3707,62
5363,3804
1764,2429
1352,1528
1991,1937
1018,3828
4921,5643
2625,2296
77,28
3988,2388
5446,5251
1334,3099
1864,523
1980,1217
4639,363
1636,1676
3795,4733
3215,1840
35,2067
2266,75
135,25
4365,5508
1615,1539
1230,1241
1819,1714
4762,4635
1217,1562
2496,2642
39,239
4873,4172
3488,4236
4945,710
2045,5618
4515,4172
3099,1185
202,753
4759,2625
1923,2110
4172,3429
2397,5575
316,274
1334,2897
2942,2565
2219,937
2125,5354
574,570
3991,3846
219,514
1804,1714
539,1
35,2972
801,1131
13,1899
2642,3815
249,7
706,642
35,1492
35,2087
3837,4459
1802,3887
5591,5672
5227,5255
5781,3828
2028,3343
2942,3013
3850,4450
3649,5612
2110,3153
1201,1243
1953,2858
1771,2022
2748,1615
5680,5529
3988,1656
1810,1915
1044,2067
4038,4400
2668,1543
4258,3837
1921,1876
2080,2490
256,2819
2585,2621
5466,4867
401,57
304,2859
4907,4788
5654,2934
242,141
51,29
1363,2898
1189,651
664,647
2266,1207
1217,1252
4559,4875
35,1432
3018,4299
2351,2737
1525,1771
3790,4654
4441,4107
1953,546
1437,1792
2034,2198
2028,3390
546,2755
4559,539
1832,2214
3719,4400
3935,4473
178,25
2642,3319
1529,1771
2657,2670
1300,492
1605,35
1162,1265
2006,1555
3718,35
2249,304
3206,2378
135,1453
4379,3837
468,463
5649,3429
3443,2642
35,387
4291,5480
3642,4549
1953,2907
36,37
2056,5363
801,536
1568,1663
198,288
1217,35
832,959
1615,2233
4682,4694
3063,5611
5590,3452
2028,1
4875,4883
3640,1850
4266,3971
228,521
104,113
502,526
3252,3239
1675,2408
2303,4254
1731,1771
4925,3719
3788,4675
1018,3673
2125,4667
433,353
2969,2625
3338,1018
767,3735
3892,4434
1334,4119
4236,2063
1348,545
2045,4499
3656,3237
816,570
1318,3025
644,5403
2299,2389
2897,2837
2784,491
5777,35
1629,2404
3719,4531
13,593
3791,4707
4649,5869
2266,2103
3641,3366
3714,2897
2339,2090
2303,5449
4522,4172
2404,3828
5066,5072
3986,146
5626,4922
3735,1755
4197,4273
3545,2028
908,1019
3783,2642
2028,2804
1557,2575
5523,1670
5269,2730
1585,135
2412,1991
4650,4172
2880,1832
5648,5681
7,4
4587,4197
4402,4244
3791,2017
664,1629
1334,2028
1899,1873
3787,4661
5525,5606
17,3744
4559,2642
2311,2176
1159,570
2859,1615
448,1743
135,3994
832,848
353,4361
468,149
3572,1690
1714,1899
4365,5255
4983,4986
294,7
667,72
2028,729
4258,3699
3219,2969
13,350
760,835
1,4857
1302,832
4385,4921
4642,35
4172,4855
775,844
1078,1089
491,411
4168,3735
147,41
1195,1162
3451,3666
5122,3880
546,1543
2125,2274
4169,3735
1555,1584
5604,5516
5244,4840
546,2587
35,3178
462,550
95,931
515,256
714,1103
2945,894
2485,2296
2221,35
2658,4649
2109,35
35,2506
3129,4379
1615,1655
4026,3999
1820,905
1585,2093
3036,1227
832,934
3820,3610
3824,4635
3005,3219
2125,2987
1264,1217
3310,2635
4694,4487
3916,2472
3237,1018
2780,2799
4172,2187
1366,1
2332,2067
2504,2266
3129,2840
1655,1654
4681,4686
1018,5746
3764,3892
1937,823
2262,2538
4679,4733
3219,3653
5529,3828
1566,537
4254,2063
5178,4611
3846,2642
3972,3735
3578,3625
3828,3714
988,2377
1316,1565
3981,2642
1936,1629
5766,3804
4365,5128
4841,2625
4402,4605
2296,3145
304,2214
1526,1334
2898,2296
2388,3219
4363,3830
2125,592
1005,1013
2897,3528
2775,3102
4172,3513
3792,4683
2520,2485
1334,3319
1207,468
3772,4554
4559,4884
4921,202
4163,3545
1423,468
3316,41
630,295
3897,2642
5636,3429
3790,4707
1566,2258
1396,171
3735,1998
238,2642
3556,3564
684,585
3935,4466
5935,4205
206,202
3714,1810
3405,4893
592,1317
2125,5112
2284,4026
2472,2763
4254,2942
2942,4553
5508,5770
4522,2966
3199,3201
361,1815
3598,4391
635,2460
654,266
2125,3465
2125,2438
4360,2942
2642,3582
3646,2125
1780,1473
4118,1731
2296,1792
5439,5899
3851,3781
3043,3353
801,1257
1568,1608
2524,1352
2349,2124
4172,204
523,586
7,206
270,452
889,760
1194,1005
2538,2531
3236,25
1912,1979
3826,3827
163,427
35,1506
2062,1810
2328,2525
3219,2642
3033,2635
2125,4279
3164,1018
4322,4753
3531,3600
1292,204
2872,2642
41,1490
5363,3897
2378,5252
2763,2296
586,198
4688,1810
1366,1453
4365,4559
4197,5494
2296,2729
4108,3583
3722,5654
353,730
35,4864
1838,35
3878,3451
1,141
1693,2732
1990,2113
2103,2091
1557,5722
1967,1478
5227,215
3988,1316
1788,1808
3892,3451
2296,2893
1052,1018
3572,1528
2754,4363
3257,3295
64,317
5510,4611
3789,4733
4859,4869
7,219
1565,4686
5449,3345
3916,4374
4605,2600
3988,2303
2710,2600
1810,1765
280,5175
5449,5902
3976,4217
4405,4402
3649,5175
2944,2296
903,2017
35,1765
480,824
1383,1521
4599,4402
777,249
2558,2028
3504,5163
903,972
228,908
3897,113
3487,2600
625,4291
2610,2642
4519,3878
5508,5450
4611,3451
2725,2018
1899,1473
143,153
4172,2067
4532,1018
1745,36
632,390
2045,3582
33,4611
3792,4667
4559,2484
274,1
2725,1366
469,537
1416,468
1675,2028
1512,1317
714,791
2728,2725
1802,1890
1,1541
4328,3699
3578,4284
4857,4573
361,481
3630,3746
1,464
104,363
4551,4841
2296,353
4680,4683
689,837
2045,5569
2125,2350
2524,2713
2100,1921
2940,3000
3759,3787
2045,2963
5524,3429
3850,2625
295,667
1810,2925
5411,3966
1860,729
2067,3786
4605,2942
3642,3645
2642,3688
1566,1639
1566,1585
4681,4688
2110,5596
2552,905
1386,3759
301,437
2635,3035
3854,3738
309,25
39,1217
4898,4197
1893,3451
1383,1400
3794,4667
1217,2335
4107,4163
346,398
3804,2067
5506,361
2351,2745
2562,546
477,479
546,2198
3445,135
2500,1453
35,5855
1,438
1386,1727
2942,4038
3582,2045
345,441
650,984
2370,905
2388,4158
2942,3630
135,4291
546,3087
3649,361
2642,2343
2235,3597
100,1
2212,2642
768,230
2915,3260
5286,4838
2378,2730
3837,4419
3901,2647
4136,3735
4247,2125
2037,1771
2642,3503
384,1317
2106,1245
1755,4215
2351,962
3389,3160
2782,2790
3527,3901
292,202
2642,304
4683,905
492,13
3394,3736
2174,1565
469,1529
5917,2942
990,725
3828,5480
421,423
4236,3735
1051,178
1810,2610
1512,5317
2045,2087
2343,1939
4385,4922
1316,1746
3452,353
112,2138
5955,5458
1334,13
7,249
3018,2378
1052,3919
345,346
209,1048
2230,4618
4287,4172
714,688
628,605
3539,3880
4515,2067
2388,5212
546,1873
953,832
2647,2792
4214,3916
2628,2548
2266,3553
1217,1413
198,443
35,3296
2054,1473
3668,3451
1860,1890
2878,1953
4365,3916
908,832
2843,2725
2388,5439
96,3897
256,469
3777,3408
5197,4899
3129,4648
4570,4197
3988,5398
3649,25
3345,3735
2897,2296
1543,1860
1953,1383
626,1025
1892,1873
4694,3107
3928,1750
1771,1317
2516,2522
4573,25
1565,96
2229,2230
2045,1953
2063,3828
3161,3388
2642,2600
4559,2552
1185,2230
4532,3828
1053,923
4291,353
1690,1899
3225,1018
2806,1752
3744,3736
3270,2419
2890,2635
4592,5027
3696,2642
2067,2567
1386,1517
1788,1753
1677,1934
35,3767
5760,3470
5353,3429
3897,546
257,21
2125,5334
3219,3161
1094,342
2233,2565
3223,3864
905,2212
1302,492
1334,2666
4384,13
1644,35
2110,3299
733,1074
257,217
3826,4129
4281,135
6,173
2067,2188
1905,2072
184,436
2725,2688
533,566
1018,3649
4266,1670
3099,3653
1565,3451
2125,5069
4172,4493
1810,1832
113,905
1714,1802
7,155
3988,1689
2296,4531
1321,1053
1094,882
4409,4489
4925,1352
3649,4459
2867,1953
5765,1810
2194,21
4594,4530
1396,587
1217,3009
2877,561
832,770
7,21
1953,3184
3172,3333
1619,1810
3015,2934
311,1
2388,1555
3707,4197
988,5356
1585,2561
3656,1629
387,198
1543,2173
4205,3
2484,492
764,647
13,1757
592,495
135,2176
4686,1810
4172,3981
3860,2642
3735,3113
301,64
3786,4733
2877,1773
3273,1403
3919,5457
2125,5344
1185,2578
3129,3935
3733,2755
1595,1626
2566,2574
412,471
1234,1100
2725,2835
2625,3107
2221,1810
1273,1272
667,1257
4601,35
1953,5269
2777,1656
33,51
2625,3268
171,2125
522,1543
610,270
2110,2977
7,89
2165,1792
283,518
3345,64
3669,3686
346,644
3879,3869
96,1565
2176,2208
5963,2045
2188,1383
1765,2067
3571,1629
1810,4682
1352,3204
1403,3451
510,509
1332,502
3613,2642
1725,184
2915,1953
4392,3813
5881,4532
2625,3980
5411,5413
2419,13
169,132
4291,4189
439,1489
2303,3451
937,1402
1840,1899
2028,2262
5921,35
186,1376
1352,5807
2261,2173
490,478
729,353
5892,35
1703,1669
2217,1383
537,1308
4197,3804
2688,312
404,433
905,1386
3353,4042
3037,2635
1744,13
1810,1896
742,743
3168,4893
4899,62
3719,4172
3076,1810
4184,3916
2642,13
3598,3045
1894,1900
150,149
1871,1771
2545,2540
309,1352
2123,2028
963,7
4291,546
5655,5784
1815,905
375,460
2934,2028
1217,1263
3229,3649
104,64
882,1207
3319,1832
1318,3813
1609,937
5861,96
249,64
2322,4291
3040,2012
115,78
1334,2306
2642,4217
5472,3722
1334,1674
7,72
2600,2496
3903,3854
2174,2090
5623,3707
3353,4201
3837,2404
1675,563
5501,3452
3504,35
546,877
2296,2346
3219,2725
7,1428
5188,2399
2811,2891
41,1053
2110,871
577,929
4611,486
1615,2192
2691,2574
1487,1847
3412,2028
353,493
3593,4086
1334,1618
4499,4291
21,3
3223,3725
2344,2296
3273,2661
925,227
60,269
2194,330
5689,5079
2642,3568
4593,4511
1810,3255
39,842
4,1257
2943,2725
3910,3000
33,215
1383,780
4291,1916
181,144
5155,35
2592,2597
537,546
3714,4694
3649,4836
5921,5227
35,3124
2835,4546
1790,2342
221,214
2606,2605
3756,2962
2695,2694
905,5192
1529,4254
3988,4304
2725,2897
2897,3744
4554,2642
5408,905
5612,5642
4204,3260
1896,1543
2118,2353
178,399
570,574
4787,4840
4584,2565
4574,4579
2378,3260
729,41
5399,3707
2235,4525
1731,2028
3598,3388
4661,4739
1743,3360
4214,57
2393,2296
2565,2233
3129,3065
2625,2344
178,3801
920,882
7,2
2726,1810
3219,2961
3789,3744
5075,5486
1100,1028
705,468
301,202
5390,5359
3107,41
1,36
2431,35
466,4
4562,4996
4654,4673
7,498
3129,3214
1005,1050
3735,3830
5065,4559
3750,4217
3254,2710
2351,2749
1742,832
2867,2635
1565,3649
3292,2028
1998,4559
4857,1018
1566,1565
843,209
4402,4494
35,1348
4834,4611
5104,4969
4281,4458
2415,700
2416,2681
1702,35
5472,5518
1815,1967
298,531
2605,2113
150,198
239,36
2600,4774
592,634
3794,4672
2067,2673
3093,1953
284,854
905,2036
2167,1201
1725,1386
689,955
1201,729
1,78
1544,1548
1334,4203
361,2067
1386,1334
664,1502
2214,2249
1810,5712
2725,2843
1675,2262
159,276
3916,3105
1585,2176
1268,1277
3696,4197
3345,4197
2394,2173
3366,3471
1744,1807
2235,2964
5634,3640
522,446
1258,522
939,1377
219,64
3790,4666
1966,1964
41,1217
274,2040
3258,481
4385,1690
4875,4694
3129,3256
3719,3815
2590,202
1451,1499
2311,1222
4291,4518
459,756
3786,4747
481,3341
206,256
4424,4400
3259,3287
535,742
1993,1615
4635,4755
1832,3893
135,143
1052,5591
1810,3549
2590,2763
2658,2725
351,143
64,68
5555,3640
1317,1463
3649,4251
3352,2642
178,2404
21,114
3036,2897
270,416
3032,2028
2415,2435
3744,2125
3828,4553
1536,1386
225,1069
3781,2045
2642,3168
3653,1967
899,1566
4749,4630
35,2927
5515,4925
2625,3707
41,147
93,5260
2880,1899
3533,2642
1508,1334
1162,1286
1018,4365
1810,1619
2565,4608
2173,1802
1386,1516
1629,1885
2141,1543
3722,3040
2880,2642
2731,1
1042,476
180,2642
149,4
204,2562
4521,4172
2071,1281
546,64
2733,2028
664,353
4990,905
1810,2325
2374,2266
4483,4400
2110,4611
238,742
13,199
4197,3719
2378,3190
634,592
546,2535
1386,2721
1810,1396
3719,4370
3854,3828
2565,4172
2675,2633
3205,1018
4701,1810
156,166
725,1383
1128,13
2632,1810
894,350
2067,2603
2934,1899
4554,5268
4370,4031
5553,35
2303,2266
2028,2344
452,1297
387,630
1352,13
5801,5820
4590,3744
4752,4038
1130,978
4559,640
3422,5224
3744,1743
3099,64
770,820
1591,1566
2475,1832
3828,2860
2328,72
3120,4206
4284,2404
4779,4529
2887,3027
3598,2784
5765,5449
35,1288
4562,4559
5565,3988
2540,2549
3377,3854
1735,1846
5732,5729
1531,280
664,2004
2176,2835
725,974
546,353
5649,5691
1566,2455
1499,1317
3452,2045
2882,2848
2906,2926
1714,1386
41,1477
688,298
2045,4136
1104,1162
1027,832
664,1376
5384,3988
546,2654
3759,3791
3854,3820
41,1507
317,113
1774,1843
469,731
714,832
1018,3655
3231,2600
4197,5156
2404,3735
2908,2187
1200,353
4622,4254
3127,2593
3649,5141
4222,4479
3792,4682
1052,5612
1,540
3935,2194
1744,1834
1180,1096
664,1262
1953,328
2631,2574
856,1743
5691,1810
861,149
4536,5186
1245,1764
4284,2835
5024,35
5457,1850
905,2194
3345,3902
3794,4679
5142,4291
2063,3699
2313,2383
1386,1771
1569,1568
35,550
4995,4411
2880,2028
3359,1764
523,1827
632,144
2710,4172
13,2207
3704,4281
2510,2113
4198,4206
3897,3278
2977,3451
19,7
4172,3697
35,248
1143,1140
1832,2880
3757,3786
3129,2430
1396,449
1268,1337
3129,4723
3002,2028
1916,3744
5070,5071
35,1834
5013,5089
3815,905
2125,2779
3919,3878
3735,4212
1352,4385
4172,4409
2755,1396
29,52
5249,5521
1746,1810
3047,3166
3136,1953
41,10
1334,3776
4622,2600
35,1879
2900,2892
2110,41
4833,705
2942,4421
1267,1328
115,5593
1499,2173
5441,3988
3451,4515
823,2297
13,2555
4746,2942
2418,2198
3790,4686
4995,4931
45,171
882,729
4574,4570
7,310
1629,664
507,576
1396,1334
3531,3764
2642,3613
5667,3804
2028,2454
658,922
2635,1894
4499,4559
1,511
3119,2835
3903,4791
1499,1846
5512,2067
757,647
339,60
4031,4107
540,786
3018,3248
2110,5338
366,3807
5612,5767
1860,1701
3714,4986
1507,41
3229,4291
4197,5228
4570,5465
32,1
3452,5200
3214,35
36,1893
4649,5411
2642,3903
1244,1128
481,3760
295,860
1842,1487
1771,415
3598,3153
2485,2546
29,198
2194,2045
1771,1890
592,468
1251,1284
2678,2671
2934,5877
2784,3430
874,475
900,628
925,908
3506,2642
35,4878
5008,546
1018,3225
35,3177
1396,2198
3219,3335
1686,1746
4291,4588
37,36
4559,2661
3037,2485
5353,5411
3366,3533
405,667
1478,1201
5565,3451
13,1910
5506,5450
2249,1620
1615,5063
3735,2388
143,7
1512,1345
361,905
5801,5791
2238,2028
2148,2157
1053,304
1653,1615
1832,1675
2835,5591
3129,4197
3121,2642
698,626
4172,4361
1840,1685
1383,1448
5443,4925
1348,1115
171,1018
2635,3017
4189,2942
3787,3757
2067,2312
547,480
2028,2358
13,468
987,972
4236,4252
633,616
5581,5443
4611,2397
1899,493
3366,2296
35,5566
569,494
4360,13
2642,3048
3734,1976
1689,4402
492,350
522,1
3756,3791
2127,2763
1363,3744
3223,2266
2067,2269
5939,4852
125,113
2501,2550
1456,280
4680,4682
2790,2782
110,144
710,1133
853,908
202,141
1269,1270
2934,5707
3744,2017
35,3266
4266,4372
2691,2702
905,7
1744,1677
1396,1477
393,479
4163,230
4209,3719
2028,1528
2067,4172
905,4654
1334,1396
1352,245
2878,3353
171,408
295,216
1235,775
5541,3040
2392,13
1159,1160
1348,1162
1317,1762
4291,3389
3598,1596
304,353
3707,5510
4774,2625
279,60
171,1693
1351,468
2627,546
2125,5316
2266,3556
498,545
2035,1778
1508,3916
4419,3976
2095,2028
1810,1950
1565,2266
1874,1771
963,3660
4433,4432
4869,4859
2378,3544
4522,3884
76,1
4398,3513
2856,2848
4649,1849
523,689
4209,1018
2901,2028
35,3691
3099,3105
1714,1502
2034,1521
1289,1819
2635,2646
2647,3869
1143,1144
3649,3429
2028,2977
2174,2165
2303,353
579,1053
3120,2642
480,7
4181,3735
2821,2296
4812,4932
1119,270
3788,4744
2125,5081
2524,3640
3789,4667
3935,4477
2780,1018
2538,1823
3143,1018
3545,3655
725,780
4189,4402
3195,1565
3429,4519
522,1162
4611,5120
2214,905
1744,1476
1850,5523
3649,2839
1334,2262
2642,3523
57,2397
304,929
2113,3147
3173,2625
35,3051
1386,57
4107,4630
35,280
908,4
1810,2718
1629,2192
1052,5439
282,206
3901,4172
3988,4499
1953,1922
135,187
3649,4746
4233,3488
823,1352
905,35
4231,4302
3779,1859
1615,1814
2642,4449
1810,3233
2045,4291
680,37
96,112
5433,35
2028,3744
2272,2277
3229,4890
2682,2028
4107,4779
3787,4676
13,35
4649,4890
3735,3854
5965,3804
1623,1383
3451,2388
546,4559
2977,3389
2045,1620
363,3669
309,1143
3335,3656
3828,5692
2942,2642
1202,1162
1448,1383
1334,3804
1832,4578
304,1656
3018,4172
2725,3002
4679,4682
361,5576
4642,3903
2127,2256
3735,64
1764,5612
5983,3451
3018,3280
1860,1837
1281,1973
4458,4735
1526,2245
5828,1352
4662,4664
2397,1499
3592,2625
134,132
1490,1565
1713,1860
4559,4415
2304,1502
3854,4107
2723,2600
1396,3482
3621,4402
5814,5577
2625,2942
1885,1887
2942,3878
593,484
113,688
546,537
2125,5484
1566,2040
2194,3722
2999,2940
304,4
251,60
664,1832
4654,4667
1991,2141
198,150
2032,1317
1325,780
7,28
1967,2067
2463,35
2642,3926
2110,4363
3719,4409
1396,2755
3815,4350
270,1316
316,64
350,64
4235,1018
2044,4291
4800,3465
4320,4635
1245,1860
1953,2910
3916,4048
4281,4172
1458,1348
1971,4363
112,2194
5511,1352
664,1347
5221,1185
3129,3830
141,2125
1921,1053
350,35
272,64
2110,2028
171,2142
2254,2142
3735,3719
37,1334
4285,4908
2405,2407
129,149
2155,546
2691,2629
3544,2378
1655,1690
3194,4499
4098,3723
1937,1811
4554,3413
4315,5074
1953,3042
4301,4936
2388,3105
35,2715
3789,4707
1,1134
202,2184
4266,3642
4840,5244
4398,3018
3129,64
1867,1955
1555,802
635,729
104,171
135,355
4833,4708
35,4889
2070,1948
3208,3500
1396,1375
2662,2655
166,7
3655,2125
1366,1316
303,135
656,29
1819,1860
4400,4402
2309,2054
3735,4199
3445,4
104,51
350,13
1886,4197
415,2233
3714,5397
3903,3649
2296,4379
35,5755
2068,1624
1352,2266
2835,5355
1396,135
7,522
905,2045
2262,3006
2485,5041
3624,2642
35,5502
3697,4291
2351,2735
5943,5958
5132,5046
576,104
378,7
5309,5296
1271,1991
2172,35
3988,5231
520,262
4833,2131
931,374
4363,2110
3511,2642
672,653
4984,900
4833,3451
1810,2691
3988,2296
202,64
4707,3897
1585,1487
5612,3772
546,3590
1735,4860
732,734
2063,732
2257,1585
647,757
3302,2600
2388,5070
5508,5353
3739,35
1231,561
4198,3828
7,122
1052,3129
3795,4684
4880,5472
2125,1850
4254,4674
4562,2296
498,2118
5466,3345
465,1386
5472,5481
1469,1451
5506,1512
4659,4736
3576,2625
1539,35
3988,5298
1018,2642
2977,4875
5227,5611
905,1956
1,399
2479,2028
2646,35
239,39
4320,3820
2067,2606
3332,3086
35,3741
1690,2188
967,925
2396,3531
2565,3122
5030,546
1564,1548
96,51
3830,3129
3314,732
5691,2306
5121,5143
2859,57
298,299
3208,35
1839,1185
4515,2063
1290,647
1090,35
7,142
2244,1383
4291,3020
3129,2656
3572,5065
304,322
3845,3847
353,1046
2640,2636
922,894
2110,2125
1832,732
846,735
3649,4788
2067,1947
4897,3527
2388,4236
2292,2295
3791,4681
1543,1810
4197,1018
1396,1706
3699,3735
432,214
249,215
786,1268
3828,3864
3988,135
64,142
64,3345
3016,3539
5854,35
1473,566
5227,2942
1810,2992
1386,2718
2296,3676
3099,1701
2266,2522
4197,4649
2333,2296
4172,2063
1953,3074
1053,1566
2176,2318
2625,4419
4047,2642
184,2028
248,383
62,208
2723,35
1623,1386
257,251
4204,4876
1115,270
1566,1322
2325,3233
3791,4675
923,937
1366,1386
1412,4867
1217,2013
988,5287
1162,882
3300,35
2388,2948
4668,4675
1764,1363
1802,304
1953,216
3018,3218
4892,4779
4884,2085
7,129
115,5527
905,1
4611,3503
1771,1556
1905,1562
5449,33
2388,5006
2733,2795
4172,2310
563,1675
2154,2113
2642,2262
3099,2188
1318,635
606,905
7,166
4203,1639
5525,5482
4,537
3452,5305
2635,2933
202,236
1281,1922
2861,3642
1396,1470
3146,3208
882,920
3451,51
1639,882
5025,2642
4518,35
3828,4213
3878,1
3719,3916
1735,5005
1533,13
905,2135
1566,1394
4694,3926
215,2187
62,249
2495,35
4867,5466
4595,3642
80,1376
64,633
35,3209
3988,3878
4304,4559
2313,3267
35,5933
700,2198
3465,3000
2118,2320
2378,1832
472,198
2654,2635
1620,2897
13,1555
4611,4833
4534,3719
4291,2498
2728,2404
700,171
2778,2176
2642,361
1018,4146
1565,1714
2625,3476
93,96
2552,4297
1893,2045
4348,4238
654,325
7,1316
3620,1953
3640,5654
2409,523
1921,2018
4676,4745
4652,2600
3515,3451
1094,64
310,202
64,249
780,1325
1317,2034
1317,1937
4197,5541
266,653
1227,3735
3099,2187
134,1572
4402,4424
4538,2045
1366,2725
1334,3160
3988,3319
775,1235
5028,361
2315,2028
1731,1657
274,3309
3572,5157
3804,5765
5397,2642
2795,242
3798,3219
3742,35
4892,4648
4172,5384
3803,4084
3988,2017
1018,4228
722,1827
1810,363
972,436
35,1552
3119,2610
5590,5619
4011,3490
1899,3139
7,64
7,88
3707,5157
1693,1953
2337,4197
404,166
2028,2901
710,709
1486,1217
1971,2404
550,2399
452,664
2840,1859
708,577
3099,2040
1267,3451
4291,4519
873,832
115,35
3578,4481
2647,2635
5518,5472
4361,4038
5510,5828
2067,2570
2194,905
2704,2705
1860,1899
1400,2124
7,314
4832,4795
3330,4531
2614,35
468,3744
537,198
1764,4114
4613,230
2516,2545
202,714
540,1486
5476,4611
278,60
2897,2642
4787,5055
215,2178
1,567
2080,25
2419,2420
2106,2131
4867,4499
4695,3578
726,880
2045,2067
4559,3023
2028,2980
3129,3944
4315,4780
4614,4609
5529,5175
2299,1948
41,60
5069,5072
3719,1612
2388,5576
4569,2296
5065,115
111,100
2262,2600
2876,2642
284,801
1018,5408
2486,2897
1095,1386
2378,3082
1487,309
5449,2303
1457,1386
4004,5013
4852,4787
2363,2378
3598,2045
3495,3018
2763,2800
4780,4787
35,5131
537,7
5478,5646
3887,2125
4360,4172
2030,1832
1840,1872
60,148
4828,4635
2030,1714
257,229
5383,5460
1490,937
4402,4279
2064,2113
1656,2388
3512,3765
35,2947
1810,3242
1565,1953
2187,905
3738,3802
1053,522
2585,2622
1469,1386
3713,3451
3506,35
412,766
2365,3735
3026,112
3707,5661
2524,2964
2565,4554
943,966
1,330
4142,2642
1612,1499
2271,1802
3018,2861
2388,5608
3837,4850
280,4553
4592,2642
7,56
3684,2642
1846,1845
3649,5227
468,144
1201,1566
3020,1018
4217,5452
4291,15
2880,2125
529,300
2934,4531
4172,4202
3878,3903
1,486
1565,425
2350,2125
5840,5578
3184,4172
905,4608
35,4080
1815,1271
1147,1287
3549,2642
270,387
35,2710
3129,3632
1596,1487
1566,1654
216,2388
550,3040
3793,4686
1714,2012
2173,1788
2555,13
5489,2045
5064,4553
540,2397
1334,4816
1334,4694
2028,2812
4694,3988
5007,3451
2823,77
265,60
4635,4004
5282,4315
3013,5635
441,202
1810,2631
2397,3391
1809,25
5624,4860
1,1396
2728,2654
3649,5529
4449,4197
2125,4666
2318,2231
5753,3451
2028,2249
4511,2048
3035,2635
1394,3649
2006,13
1318,2028
5604,135
204,1510
313,135
4532,5704
1312,1426
5762,5760
2777,2725
882,1386
1112,953
3129,3135
550,270
3345,361
250,245
257,360
1166,1260
4026,4039
4254,3345
1018,1565
1690,2069
2322,2388
144,202
2592,2538
3129,3519
2221,546
2071,13
1368,1317
644,787
634,64
484,790
257,269
563,564
3639,3018
427,449
2125,5072
3682,4291
1810,1975
1018,5882
4360,2565
361,3237
304,2178
1588,1566
350,353
3719,3545
1316,57
1396,1319
1879,3735
4840,5186
4649,5316
2125,5373
3786,3744
3792,4668
3804,5750
1764,1548
2730,1953
3445,4269
2661,3450
3735,4256
1916,2600
4708,4814
1019,1020
5483,5479
905,2090
2045,5193
39,223
905,2304
3020,4197
775,832
3219,3308
5902,4515
35,2513
2388,5067
1334,1185
907,1036
1386,1939
1267,209
2045,2260
421,472
2625,4559
3649,4189
3828,4759
3926,546
35,2065
1731,2063
4172,4218
1217,905
5242,4840
1018,2296
374,35
57,5227
1502,4172
1819,1018
244,113
1584,2205
3190,25
257,284
1334,1487
1615,1842
3000,3897
1840,1366
3509,3506
1921,1521
2199,937
4197,4533
1656,1719
352,296
3214,2642
383,7
3598,51
4731,4331
882,730
35,2004
3887,2625
1275,942
4172,1629
1615,36
3878,2262
629,222
4026,2284
3707,5065
2524,856
1487,1842
1316,1612
1334,1860
4325,3971
4584,4402
3598,4078
1997,546
141,2784
494,394
540,1348
2942,4566
125,77
4402,4553
2373,2173
2125,2688
4197,4084
1296,222
1757,1810
1,1899
4042,3353
691,416
701,523
36,1821
3923,4163
3986,4027
2642,3526
908,523
5065,1735
235,934
3735,2805
2266,2063
824,826
3781,4833
389,523
905,1401
3788,2017
1386,2712
1185,3726
3988,4239
29,219
1810,4701
4596,1629
135,2684
4681,4683
3707,5439
5999,3878
1670,446
780,499
905,4281
209,1222
4,2998
972,987
3231,4632
1832,546
1810,2012
3723,2642
4694,4365
1576,1555
5393,1528
2266,3376
5506,3204
2822,3572
35,4511
1176,1327
361,3996
4291,1764
3828,33
1201,1363
546,2296
3451,1832
35,5275
1731,1565
2578,1185
907,975
36,239
215,5092
832,851
1473,64
937,550
1629,3571
5125,5126
1,1727
1508,1478
2609,35
2012,1267
3451,113
1383,1568
4189,4570
4183,3735
1205,1162
1899,3581
1245,57
1396,2110
3896,2262
3611,4011
1810,3044
77,61
2221,2067
1810,2666
4117,35
1953,2862
1566,1618
1272,3904
2590,2639
1316,522
4291,33
755,885
7,2388
1756,1585
2125,5320
4654,4655
4729,4694
1529,1832
4499,1832
4559,4365
933,767
36,390
3521,3522
5664,2397
2934,4747
418,775
5200,1953
3099,3194
1245,1994
4832,4847
3699,3223
3422,5339
1625,1566
2733,700
1994,1245
35,2691
3897,4499
476,805
383,497
532,152
4779,4172
1714,1675
7,113
4553,4625
2642,3297
5460,5466
3478,1840
2397,1832
4283,2642
95,940
2080,2982
436,4107
5489,5363
202,948
4611,4524
3981,3820
1653,1771
446,3916
5120,4942
2647,2332
856,6
4731,3897
578,943
1,416
1376,3743
202,3897
3707,5569
1403,1810
2194,1396
2281,1615
2028,2837
3804,361
3618,2642
2176,1557
4443,2642
4398,4330
13,5984
5228,2942
3703,2642
265,1277
3768,2625
5413,5227
2194,545
2378,7
1850,1860
742,1026
1832,2897
1018,4078
633,64
2464,2465
2233,4197
4197,3621
1352,5676
2296,2929
4515,4654
171,2158
5541,5570
3451,3278
2165,1334
4,522
1352,1370
687,647
1094,1298
5440,5644
2524,2028
231,1123
5025,5242
5054,5227
3018,3082
115,5944
3858,3746
2934,537
1092,1093
4637,4654
1185,506
905,3738
2671,2670
1018,5569
2244,4304
41,201
5316,4649
1693,1662
4559,353
1899,2408
1386,1245
5251,1324
96,13
